44 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
19 vertices of polyhedron
0 extreme rays of recession cone
12 support hyperplanes of polyhedron (homogenized)

embedding dimension = 6
affine dimension of the polyhedron = 3
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 1 


module rank = 44

***********************************************************************

44 lattice points in polytope (module generators):
 1 4 4 5 5 1
 1 4 5 3 6 1
 1 5 3 4 6 1
 1 5 4 2 7 1
 1 6 1 5 6 1
 1 6 2 3 7 1
 1 6 3 1 8 1
 1 7 0 4 7 1
 1 7 1 2 8 1
 1 7 2 0 9 1
 2 2 5 5 5 1
 2 2 6 3 6 1
 2 3 4 4 6 1
 2 3 5 2 7 1
 2 4 2 5 6 1
 2 4 3 3 7 1
 2 4 4 1 8 1
 2 5 0 6 6 1
 2 5 1 4 7 1
 2 5 2 2 8 1
 2 5 3 0 9 1
 2 6 0 3 8 1
 2 6 1 1 9 1
 3 1 5 4 6 1
 3 1 6 2 7 1
 3 1 7 0 8 1
 3 2 3 5 6 1
 3 2 4 3 7 1
 3 2 5 1 8 1
 3 3 1 6 6 1
 3 3 2 4 7 1
 3 3 3 2 8 1
 3 3 4 0 9 1
 3 4 0 5 7 1
 3 4 1 3 8 1
 3 4 2 1 9 1
 4 0 4 5 6 1
 4 0 5 3 7 1
 4 0 6 1 8 1
 4 1 3 4 7 1
 4 1 4 2 8 1
 4 1 5 0 9 1
 4 2 2 3 8 1
 4 2 3 1 9 1

0 Hilbert basis elements of recession monoid:

19 vertices of polyhedron:
  1  7  0  4  7  1
  1  7  2  0  9  1
  1 10  7 10 10  2
  1 25 22 22 25  5
  1 39  8  8 39  5
  2  2  5  5  5  1
  2 17 20 17 20  4
  3  1  7  0  8  1
  5 11  0  5 17  2
  5 19  5  0 28  3
  6  1 15  1 15  2
  7  0 15  0 16  2
 10  0 23  1 23  3
 11 47  0 47 47  8
 13 13  0 25 25  4
 29  0 29  0 56  6
 29 29  0 29 65  8
 30  0 47 47 47  9
 39  0 39 56 56 10

0 extreme rays of recession cone:

12 support hyperplanes of polyhedron (homogenized):
 -1 -1 -1 -1 5 -11
 -1 -1 -1  2 2  -5
 -1 -1  1  1 1  -3
 -1  0  1  1 0   0
 -1  1  1  0 0   0
  0 -1 -1  1 1   0
  0 -1  0  0 1   0
  0  0 -1  0 1   0
  0  0  0 -1 1   0
  0  0  0  1 0   0
  0  0  1  0 0   0
  0  1  0  0 0   0

2 equations:
 1 0 -1 -2 -3  28
 0 1  2  3  4 -47

4 basis elements of generated  lattice:
 1 0 0 -4   3 0
 0 1 0 -3   2 0
 0 0 1 -2   1 0
 0 0 0 29 -10 1

