23 lattice points in polytope (module generators)
0 Hilbert basis elements of recession monoid
32 vertices of polyhedron
0 extreme rays of recession cone
16 support hyperplanes of polyhedron (homogenized)

embedding dimension = 9
affine dimension of the polyhedron = 6
rank of recession monoid = 0 (polyhedron is polytope)

dehomogenization:
0 0 0 0 0 0 0 0 1 


module rank = 23

***********************************************************************

23 lattice points in polytope (module generators):
 1 4 2 2 2 2 2 4 1
 2 2 3 2 2 2 2 4 1
 2 3 1 3 2 2 2 4 1
 2 3 2 1 3 2 2 4 1
 2 3 2 2 1 3 2 4 1
 2 3 2 2 2 1 3 4 1
 2 3 2 2 2 2 1 5 1
 3 0 4 2 2 2 2 4 1
 3 1 2 3 2 2 2 4 1
 3 1 3 1 3 2 2 4 1
 3 1 3 2 1 3 2 4 1
 3 1 3 2 2 1 3 4 1
 3 1 3 2 2 2 1 5 1
 3 2 1 2 3 2 2 4 1
 3 2 1 3 1 3 2 4 1
 3 2 1 3 2 1 3 4 1
 3 2 1 3 2 2 1 5 1
 3 2 2 1 2 3 2 4 1
 3 2 2 1 3 1 3 4 1
 3 2 2 1 3 2 1 5 1
 3 2 2 2 1 2 3 4 1
 3 2 2 2 1 3 1 5 1
 3 2 2 2 2 1 2 5 1

0 Hilbert basis elements of recession monoid:

32 vertices of polyhedron:
  1  4  2  2  2  2  2  4 1
  2  3  2  2  1  3  2  4 1
  2  3  2  2  2  1  3  4 1
  2  3  2  2  2  2  1  5 1
  3  0  4  2  2  2  2  4 1
  3  1  2  3  2  2  2  4 1
  3  1  3  2  1  3  2  4 1
  3  1  3  2  2  1  3  4 1
  3  1  3  2  2  2  1  5 1
  3  2  1  2  3  2  2  4 1
  3  2  1  3  1  3  2  4 1
  3  2  1  3  2  1  3  4 1
  3  2  1  3  2  2  1  5 1
  3  2  2  1  2  3  2  4 1
  3  2  2  1  3  1  3  4 1
  3  2  2  1  3  2  1  5 1
  3  2  2  2  1  2  3  4 1
  3  2  2  2  1  3  1  5 1
  3  2  2  2  2  1  2  5 1
  5  5  4  1  7  4  4  8 2
  6  3  5  1  7  4  4  8 2
  8  6  7  6  6  2 10 12 3
  8  7  1 11  6  6  6 12 3
  8  7  5  7  6  2 10 12 3
  9  5  7  5  7  2 10 12 3
  9  6  5  6  7  2 10 12 3
 13 11 11 10  3 17 10 20 5
 15  9  9 12  3 17 10 20 5
 19 14 15 15 14 14  5 37 7
 19 16 13 13 16 14  5 37 7
 21 12 15 15 12 16  5 37 7
 21 14 13 13 14 16  5 37 7

0 extreme rays of recession cone:

16 support hyperplanes of polyhedron (homogenized):
 -40  18  15  12   9   6   3 0 0
 -26 -31  25  20  15  10   5 0 0
 -12 -19 -26  28  21  14   7 0 0
  -1  -1  -1   1   1   1   1 0 0
  -1  -1   0   0   1   1   1 0 0
  -1  -1   0   1   1   1   0 0 0
  -1  -1   1   1   1   0   0 0 0
  -1   0   0   0   0   1   1 0 0
  -1   0   0   0   1   1   0 0 0
  -1   0   0   1   1   0   0 0 0
  -1   0   1   1   0   0   0 0 0
  -1   1   1   0   0   0   0 0 0
   2  -7 -16 -25  27  18   9 0 0
  16   5  -6 -17 -28  22  11 0 0
  30  17   4  -9 -22 -35  13 0 0
  44  29  14  -1 -16 -31 -46 0 0

2 equations:
 1 0 -1 -2 -3 -4 -5 -6  53
 0 1  2  3  4  5  6  7 -72

7 basis elements of generated  lattice:
 1 0 0 0 0 0 -7   6 0
 0 1 0 0 0 0 -6   5 0
 0 0 1 0 0 0 -5   4 0
 0 0 0 1 0 0 -4   3 0
 0 0 0 0 1 0 -3   2 0
 0 0 0 0 0 1 -2   1 0
 0 0 0 0 0 0 61 -42 1

